DateKey,metered_consumption,peak_demand
20191101,904.2319999999997,55.056999999999995
20191102,856.6719999999999,50.825
20191103,894.1880000000003,54.303000000000004
20191104,1287.2630000000004,83.363
20191105,1281.7920000000006,75.317
20191106,1831.7440000000001,105.125
20191107,1919.6670000000004,114.727
20191108,1873.3870000000004,115.6
20191109,1499.8149999999991,86.369
20191110,1345.5020000000006,86.509
20191111,1038.1460000000002,72.009
20191112,810.1540000000001,47.946999999999996
20191113,1231.1060000000004,91.40700000000001
20191114,1089.8270000000005,71.26100000000001
20191115,1041.3819999999996,62.31399999999999
20191116,892.436,62.407
20191117,901.4300000000004,55.104
20191118,1012.1410000000003,68.90899999999999
20191119,873.3889999999999,54.486999999999995
20191120,866.11,52.177
20191121,835.9829999999998,54.266999999999996
20191122,748.1850000000001,54.041000000000004
20191123,697.1450000000002,45.248999999999995
20191124,674.4339999999997,46.957
20191125,813.4689999999998,51.911
20191126,924.9020000000005,60.287
20191127,882.1100000000001,56.383
20191128,936.1089999999998,58.16
20191129,940.4660000000001,69.581
20191130,744.2320000000002,52.22
20191201,801.9139999999999,51.551
20191202,897.752,54.295
20191203,941.3509999999999,55.256
20191204,1294.059,87.006
20191205,1317.7370000000005,76.65100000000001
20191206,1887.0670000000007,104.51899999999999
20191207,1885.9000000000005,118.204
20191209,1360.6989999999998,84.225
20191210,1004.03,76.913
20191211,1055.867,69.245
20191212,853.1110000000002,50.467
20191213,897.6289999999999,56.52
20191214,736.2730000000003,45.783
20191215,716.8669999999998,41.53
20191216,809.6290000000001,47.808
20191217,748.073,47.847
20191218,834.7920000000004,57.549
20191219,838.0319999999998,54.873999999999995
20191220,859.749,52.349
20191221,644.9520000000002,35.853
20191222,659.2709999999998,41.215
20191223,626.022,37.902
20191224,613.144,34.439
20191225,594.183,39.259
20191226,592.425,35.75
20191227,609.0659999999997,43.3
20191228,635.6290000000001,37.993
20191229,652.1090000000002,39.123000000000005
20191230,752.4330000000004,44.397
20191231,633.6210000000003,38.632
20200101,590.587,33.295
20200102,659.3030000000002,46.044
20200103,596.1940000000001,41.20399999999999
20200104,615.549,40.751
20200105,715.7099999999999,45.442
20200106,695.1889999999997,49.455
20200107,638.7869999999997,43.835
20200108,627.7090000000001,41.211999999999996
20200109,597.7889999999999,41.135
20200110,669.0700000000002,44.562
20200111,501.9880000000003,33.303000000000004
20200112,492.5880000000001,29.729
20200113,670.3070000000002,41.018
20200114,659.0720000000001,38.188
20200115,807.9470000000002,52.006
20200116,678.1489999999999,46.951
20200117,705.9880000000002,45.833
20200118,611.7470000000002,39.846
20200119,639.1870000000002,40.703
20200120,791.9540000000004,49.17100000000001
20200121,736.0289999999997,41.738
20200122,736.0310000000002,45.45399999999999
20200123,706.2690000000001,42.589
20200124,652.073,38.703
20200125,565.7100000000003,34.667
20200126,512.0980000000001,35.02
20200127,580.7439999999999,38.475
20200128,704.3509999999998,45.053999999999995
20200129,742.3140000000001,50.771
20200130,849.9390000000005,56.266000000000005
20200131,834.5090000000002,50.144
20200201,620.668,35.663000000000004
20200202,581.78,42.535
20200203,778.9480000000001,56.613
20200204,611.5440000000001,44.323
20200205,747.508,52.233000000000004
20200206,667.7509999999999,40.889
20200207,630.4640000000002,45.625
20200208,667.751,49.36
20200209,600.071,41.135
20200210,620.984,42.255
20200211,635.225,47.611000000000004
20200212,475.5070000000001,30.23
20200213,790.4649999999999,54.16
20200214,795.7480000000003,50.678000000000004
20200215,616.385,39.291
20200216,581.1900000000003,37.496
20200217,787.582,53.881
20200218,778.3909999999998,50.333
20200219,778.0310000000001,56.528999999999996
20200220,827.8309999999997,50.097
20200221,813.7100000000003,57.453
20200222,736.5080000000002,44.938
20200223,641.576,42.382
20200224,802.9880000000003,50.532
20200225,755.0310000000002,52.397
20200226,761.861,49.243
20200227,822.0670000000003,58.222
20200228,782.2759999999997,51.122
20200229,566.4320000000004,36.996
20200301,673.5840000000003,43.191
20200302,800.6250000000002,56.958
20200303,813.7050000000003,66.785
20200304,593.0690000000002,42.513000000000005
20200305,685.9060000000001,43.193000000000005
20200306,657.1909999999999,42.588
20200307,706.1520000000002,50.398
20200308,858.0719999999999,65.666
20200309,584.6689999999999,39.783
20200310,497.106,32.138000000000005
20200311,583.11,39.889
20200312,497.1090000000002,32.634
20200313,724.993,47.277
20200314,737.267,46.506
20200315,770.5090000000002,50.111000000000004
20200316,823.9900000000005,56.795
20200317,761.1080000000001,57.044
20200318,681.8729999999997,44.665
20200319,673.2739999999998,48.326
20200320,630.861,48.922
20200321,557.1929999999999,35.492
20200322,626.349,47.812
20200323,745.9880000000002,53.606
20200324,752.9910000000003,56.295
20200325,753.2289999999999,53.793
20200326,749.3919999999996,49.668
20200327,621.343,42.778999999999996
20200328,552.1070000000001,40.604
20200329,545.4300000000001,38.49
20200330,588.3019999999997,44.062
20200331,639.8719999999997,52.846000000000004
20200401,648.9050000000002,47.284
20200402,772.354,49.453
20200403,850.3860000000001,61.581
20200404,648.2210000000001,49.025
20200405,714.9550000000005,45.803999999999995
20200406,640.791,44.401
20200407,671.9860000000001,49.36
20200408,946.7010000000005,70.396
20200409,571.1890000000001,39.204
20200410,496.712,41.32899999999999
20200411,596.2300000000002,39.123000000000005
20200412,487.03199999999987,29.961
20200413,626.9419999999999,42.678000000000004
20200414,593.27,40.47
20200415,616.7899999999998,39.586999999999996
20200416,568.8679999999999,37.472
20200417,589.426,44.312
20200418,570.6690000000001,44.195
20200419,545.266,34.858000000000004
20200420,570.543,38.681999999999995
20200421,585.6270000000001,40.769
20200422,607.8629999999997,42.585
20200423,588.4670000000001,38.972
20200424,562.428,42.637
20200425,574.747,38.496
20200426,574.3460000000001,35.187
20200427,588.3499999999997,44.743
20200428,577.4589999999997,36.902
20200429,676.2690000000001,47.998999999999995
20200430,682.2260000000002,45.17
20200501,663.2669999999999,53.321999999999996
20200502,773.3459999999997,51.775
20200503,865.6350000000003,55.17100000000001
20200504,675.6679999999999,43.994
20200505,746.755,45.885
20200506,619.4700000000001,45.718999999999994
20200507,671.4290000000001,47.126999999999995
20200508,681.6299999999994,43.853
20200509,566.9859999999998,42.453
20200510,653.6690000000002,43.773
20200511,633.4319999999999,40.667
20200512,445.46800000000013,25.224
20200513,672.5080000000003,41.538000000000004
20200514,654.1890000000001,41.485
20200515,644.3080000000001,43.505
20200516,614.4649999999999,41.858000000000004
20200517,618.7889999999999,49.475
20200518,663.6249999999998,50.865
20200519,608.1080000000002,46.101000000000006
20200520,589.147,39.32
20200521,617.548,43.278
20200522,646.2309999999999,56.073
20200523,661.7120000000001,48.858999999999995
20200524,643.9030000000002,45.799
20200525,660.189,47.126999999999995
20200526,631.6210000000001,50.875
20200527,681.706,46.927
20200528,676.9469999999997,45.348
20200529,651.9819999999999,49.051
20200530,623.2729999999997,42.415
20200531,580.2280000000003,44.655
20200601,865.3040000000001,54.242
20200602,725.191,43.011
20200603,779.152,49.177
20200604,756.7920000000003,53.44
20200605,694.952,43.29600000000001
20200606,646.065,42.39
20200607,707.749,55.739
20200608,647.1940000000002,45.31399999999999
20200609,586.1080000000001,37.847
20200610,719.1160000000001,48.085
20200611,628.6710000000002,40.641999999999996
20200612,415.5129999999999,28.184
20200613,647.7119999999999,41.61600000000001
20200614,610.4289999999999,36.879
20200615,643.2659999999998,48.821999999999996
20200616,631.304,44.672
20200617,642.1039999999998,44.04600000000001
20200618,649.3419999999996,43.153
20200619,640.5889999999999,45.963
20200620,616.8670000000001,44.84
20200621,623.3879999999998,42.644
20200622,656.9019999999998,45.068999999999996
20200623,649.381,52.93600000000001
20200624,651.2739999999999,47.461999999999996
20200625,624.7059999999999,43.46
20200626,634.3910000000004,40.591
20200627,615.3830000000002,46.007
20200628,634.5869999999999,43.964
20200629,680.4259999999998,49.867
20200630,659.1449999999999,48.118
20200701,785.8310000000002,47.67100000000001
20200702,846.9490000000001,66.85600000000001
20200703,685.5050000000002,39.828
20200704,699.6330000000002,46.943999999999996
20200705,702.0310000000001,46.323
20200706,638.4340000000001,42.97
20200707,732.9899999999999,50.797
20200708,642.068,44.845
20200709,576.5100000000001,41.522
20200710,710.0650000000002,55.071000000000005
20200711,468.78699999999986,29.318
20200712,422.87700000000007,24.037
20200713,658.342,44.181000000000004
20200714,659.027,43.313
20200715,696.464,50.635
20200716,835.1150000000002,47.619
20200717,716.3530000000001,47.093999999999994
20200718,637.6650000000001,41.46
20200719,637.385,43.144
20200720,632.9940000000004,45.028
20200721,638.6679999999996,46.476000000000006
20200722,661.1849999999997,41.64
20200723,656.1460000000003,43.938
20200724,678.1109999999999,45.79600000000001
20200725,626.1430000000004,44.953
20200726,648.2320000000003,44.638000000000005
20200727,902.3780000000003,63.653999999999996
20200728,869.5820000000006,64.96300000000001
20200729,839.7080000000003,61.395
20200730,833.5860000000002,62.611999999999995
20200731,882.7030000000003,69.35300000000001
20200801,806.192,47.676
20200802,649.2310000000002,47.777
20200803,741.1090000000002,45.872
20200804,675.751,47.715
20200805,647.5500000000001,43.236000000000004
20200806,664.2260000000001,48.575
20200807,683.1089999999998,49.721000000000004
20200808,618.504,45.417
20200809,558.028,40.703
20200810,702.987,46.472
20200811,488.3130000000001,38.13
20200812,407.59299999999996,25.52
20200813,618.35,39.001
20200814,594.3480000000002,38.766999999999996
20200815,570.43,38.417
20200816,605.9129999999999,42.801
20200817,734.8690000000003,63.291000000000004
20200818,713.6230000000002,55.048
20200819,719.0660000000003,50.18899999999999
20200820,710.7050000000002,47.951
20200821,704.9110000000001,44.708
20200822,695.9099999999999,44.879
20200823,675.4289999999997,44.218999999999994
20200824,713.6249999999998,47.065
20200825,720.4689999999999,49.963
20200826,722.707,50.166000000000004
20200827,740.3500000000004,45.507
20200828,620.9450000000002,39.699
20200829,620.1429999999998,52.122
20200830,587.5120000000002,40.211
20200831,586.0620000000002,43.419
20200901,784.991,56.614
20200902,662.8709999999999,43.165
20200903,865.107,54.532
20200904,667.5489999999996,47.266999999999996
20200905,654.6300000000001,44.376000000000005
20200906,676.2669999999998,44.016999999999996
20200907,707.9529999999997,49.477
20200908,635.4660000000001,41.391999999999996
20200909,573.145,40.367
20200910,702.875,48.295
20200911,607.628,45.11
20200912,409.0280000000001,27.176
20200913,574.594,41.876000000000005
20200914,556.151,46.06399999999999
20200915,552.825,44.244
20200916,550.5029999999999,44.312
20200917,538.0609999999998,38.342
20200918,541.7429999999999,36.982
20200919,527.9419999999999,37.145
20200920,550.1819999999999,39.35
20200921,542.626,45.29600000000001
20200922,538.3449999999999,37.486999999999995
20200923,539.6680000000002,39.001
20200924,489.54699999999997,39.645
20200925,601.7079999999999,57.211999999999996
20200926,495.47,38.095
20200927,504.0680000000001,39.899
20200928,750.9080000000002,60.132
20200929,712.986,55.626999999999995
20200930,679.5540000000002,42.863
20201001,684.9490000000001,44.323
20201002,858.9440000000001,62.824
20201003,830.7840000000002,54.398999999999994
20201004,618.587,42.176
20201005,674.8279999999999,44.39
20201006,692.2249999999997,43.489
20201007,703.109,47.601000000000006
20201008,636.4229999999999,41.989
20201009,577.626,44.129
20201010,505.9119999999999,36.167
20201011,553.7080000000001,35.221
20201012,387.22900000000004,24.831
20201013,653.157,42.977
20201014,646.2320000000001,44.623000000000005
20201015,613.3109999999998,38.01
20201016,647.9510000000001,41.566
20201017,513.7909999999998,32.923
20201018,492.75300000000016,33.878
20201019,671.709,53.943999999999996
20201020,671.313,50.867
20201021,643.1080000000001,44.45399999999999
20201022,631.5480000000001,45.278
20201023,631.5090000000004,44.78
20201024,472.0319999999997,36.248000000000005
20201025,501.908,40.297
20201026,679.4730000000002,55.43
20201027,658.5899999999999,45.911
20201028,620.5519999999999,44.335
20201029,617.5830000000001,45.255
20201030,629.7519999999998,40.573
20201031,490.95200000000006,38.283
20201101,604.9509999999999,37.28
20201102,779.23,51.793
20201103,830.8319999999997,58.131
20201104,610.312,40.529
20201105,690.1490000000002,44.549
20201106,621.4689999999999,44.746
20201107,647.1089999999999,46.254
20201108,615.348,43.926
20201109,572.191,39.278
20201110,519.7830000000001,35.234
20201111,555.707,38.402
20201112,466.11000000000024,25.388
20201113,580.0300000000002,33.703
20201114,448.6299999999999,28.967
20201115,464.43300000000005,31.362
20201116,578.6629999999999,35.195
20201117,601.473,37.065
20201118,555.4259999999999,34.077
20201119,557.4319999999999,32.258
20201120,560.987,33.722
20201121,477.43,32.291
20201122,486.1459999999999,29.891
20201123,600.3469999999995,37.686
20201124,561.4669999999999,37.224000000000004
20201125,557.3080000000001,34.498000000000005
20201126,590.7429999999999,36.87
20201127,569.8629999999998,39.957
20201128,468.713,32.303000000000004
20201129,504.4289999999999,34.375
20201130,502.1149999999997,31.575
20201201,560.503,39.16
20201202,765.5150000000003,54.75899999999999
20201203,788.103,53.477
20201204,634.068,46.321000000000005
20201205,666.3879999999999,42.176
20201206,674.3909999999997,45.391999999999996
20201207,600.5880000000003,39.414
20201208,606.231,40.288000000000004
20201209,593.108,40.021
20201210,691.029,61.14
20201211,583.5889999999999,35.784
20201212,431.2339999999999,26.454
20201213,441.51500000000016,26.361
20201214,506.068,29.803
20201215,483.7899999999999,30.503
20201216,465.30899999999986,26.921999999999997
20201217,460.71099999999996,26.435
20201218,393.2330000000001,27.908
20201219,360.18400000000014,22.625999999999998
20201220,383.476,23.595
20201221,387.63500000000005,27.537
20201222,377.553,23.041999999999998
20201223,414.22899999999987,25.289
20201224,375.6330000000001,23.226999999999997
20201225,369.59499999999997,22.625999999999998
20201226,361.871,24.543000000000003
20201227,363.543,22.342
20201228,379.1130000000001,21.939
20201229,365.75100000000015,20.866999999999997
20201230,415.63,27.896
20201231,381.4750000000001,25.044
20210101,402.63500000000016,23.098000000000003
20210102,422.83199999999994,27.129
20210103,480.4729999999999,31.203000000000003
20210104,528.071,32.193000000000005
20210105,446.58500000000015,26.427
20210106,579.906,33.400999999999996
20210107,864.9130000000001,75.075
20210108,687.151,54.486999999999995
20210109,420.033,24.37
20210110,410.316,25.459
20210111,569.7019999999998,33.906
20210112,520.5070000000001,36.637
20210113,493.58699999999993,27.517
20210114,472.54999999999984,29.671
20210115,431.39099999999985,26.12
20210116,432.4259999999999,24.386
20210117,429.46999999999986,25.616
20210118,461.47299999999996,29.154
20210119,422.83399999999995,24.351
20210120,416.59300000000013,24.287
20210121,435.953,24.543000000000003
20210122,450.63699999999994,26.011
20210123,377.75500000000005,22.199
20210124,397.5920000000001,25.570999999999998
20210125,572.7099999999999,45.504
20210126,470.0689999999999,38.497
20210127,428.39500000000027,26.726
20210128,431.717,26.776999999999997
20210129,445.98999999999995,28.250999999999998
20210130,402.3919999999998,24.759
20210131,401.18999999999994,26.62
20210201,356.58899999999994,21.522
20210202,437.11600000000004,27.546
20210203,528.751,33.906
20210204,511.19599999999997,29.752
20210205,419.988,28.383000000000003
20210206,579.2619999999997,34.1
20210207,838.4340000000001,49.498000000000005
20210208,647.6309999999999,36.385
20210209,398.27199999999993,23.786
20210210,431.98600000000005,25.331
20210211,454.5929999999999,27.606
20210212,429.55200000000013,25.571
20210213,408.4279999999999,25.598000000000003
20210214,416.0249999999998,26.022
20210215,413.14900000000006,25.82
20210216,420.79300000000023,25.910999999999998
20210217,428.71500000000003,22.936
20210218,442.633,28.147
20210219,428.716,25.885
20210220,404.1109999999999,23.913
20210221,386.191,23.416
20210222,388.514,22.833000000000002
20210223,385.55300000000005,28.147
20210224,394.66999999999996,23.94
20210225,386.396,22.249000000000002
20210226,432.7910000000001,26.96
20210227,431.3040000000001,30.23
20210228,431.9880000000001,25.67
20210301,352.9880000000001,21.346999999999998
20210302,381.47799999999995,46.409
20210303,597.6669999999997,40.485
20210304,516.7469999999998,27.883000000000003
20210305,547.635,41.988
20210306,588.306,33.308
20210307,693.8670000000002,67.061
20210308,674.5139999999998,37.766999999999996
20210309,588.466,41.838
20210310,580.781,35.238
20210311,551.661,30.821
20210312,441.195,24.192
20210313,412.949,31.045
20210314,421.02700000000004,26.316
20210315,512.6340000000001,39.213
20210316,484.27200000000005,28.914
20210317,468.83399999999995,28.74
20210318,448.753,25.48
20210319,405.077,22.275
20210320,364.553,21.136
20210321,384.9919999999999,24.279
20210322,488.3539999999999,29.463
20210323,505.95000000000005,29.914
20210324,574.791,38.064
20210325,567.712,35.869
20210326,482.6700000000001,25.656999999999996
20210327,416.19199999999995,23.06
20210328,435.5920000000001,25.978
20210329,551.0260000000001,35.172
20210330,501.3049999999997,26.238000000000003
20210331,480.35,30.285
20210401,406.71100000000024,22.783
20210402,472.0719999999998,30.131
20210403,664.1900000000002,46.891000000000005
20210404,526.59,32.494
20210405,866.75,60.626000000000005
20210406,633.6670000000001,34.986
20210407,717.4660000000002,65.982
20210408,709.8339999999998,41.908
20210409,506.0679999999999,26.668
20210410,477.3149999999999,28.694
20210411,570.7849999999999,33.196
20210412,683.7919999999999,43.385
20210413,691.1880000000001,40.009
20210414,605.2279999999998,37.746
20210415,653.1850000000003,48.701
20210416,700.0709999999998,57.361000000000004
20210417,472.231,26.892
20210418,454.62400000000014,25.564
20210419,782.2910000000005,55.398
20210420,742.8679999999998,49.031000000000006
20210421,819.3059999999998,61.411
20210422,723.4290000000003,59.303000000000004
20210423,701.7460000000002,51.526
20210424,491.1080000000001,27.035999999999998
20210425,469.2299999999999,32.387
20210426,656.2239999999999,56.03
20210427,667.3890000000001,50.266999999999996
20210428,718.7090000000001,57.858000000000004
20210429,796.5920000000001,61.321999999999996
20210430,734.787,57.538000000000004
20210501,428.874,27.747
20210502,473.8280000000001,32.163000000000004
20210503,546.9449999999999,34.867
20210504,550.5479999999999,30.444000000000003
20210505,943.6300000000003,72.92399999999999
20210506,645.913,34.986
20210507,889.4730000000002,54.898
20210508,633.3510000000001,34.459
20210509,496.27600000000007,32.418
20210510,679.5509999999997,46.536
20210511,798.5560000000002,52.026
20210512,843.1859999999998,56.08
20210513,870.2639999999998,61.441
20210514,798.1150000000004,57.79
20210515,633.1110000000004,53.669
20210516,608.3420000000001,59.28
20210517,830.0129999999999,60.215
20210518,811.7460000000001,49.227
20210519,926.2289999999998,56.178999999999995
20210520,876.7570000000003,56.784
20210521,752.5159999999997,42.464
20210522,748.7489999999997,64.547
20210523,695.3520000000001,63.099
20210524,793.747,60.646
20210525,785.6620000000004,49.622
20210526,873.6200000000001,66.49
20210527,825.112,60.888999999999996
20210528,573.7470000000001,33.648
20210529,571.9810000000001,31.144000000000002
20210530,582.702,32.042
20210531,592.222,35.126999999999995
20210601,464.5880000000001,30.596999999999998
20210602,401.232,24.601999999999997
20210603,469.67000000000013,25.485
20210604,550.5440000000001,28.061999999999998
20210605,900.2710000000003,67.949
20210606,637.4689999999999,36.521
20210608,615.8310000000004,36.319
20210609,635.1839999999999,32.54
20210610,611.2230000000001,33.88
20210611,614.418,33.877
20210612,636.0619999999998,41.978
20210613,677.024,60.841
20210614,589.7379999999999,33.76
20210615,594.746,31.908
20210616,598.9800000000001,33.330999999999996
20210617,661.8600000000002,64.672
20210618,643.3009999999997,36.119
20210619,700.188,66.65899999999999
20210620,765.4700000000004,66.57
20210621,690.713,36.499
20210622,720.9920000000001,43.144
20210623,692.037,38.324
20210624,739.5849999999999,67.903
20210625,865.3439999999999,76.25399999999999
20210626,712.747,62.349
20210627,751.3130000000001,57.832
20210628,733.1950000000002,39.102
20210629,841.9140000000007,64.727
20210630,800.8699999999999,48.049
20210701,444.628,26.171999999999997
20210702,407.59099999999995,27.991999999999997
20210703,444.8320000000001,28.22
20210704,558.9899999999998,28.838
20210705,671.4340000000001,46.348
20210706,636.387,34.533
20210707,921.3470000000001,63.898
20210708,599.9879999999997,34.435
20210709,798.1959999999999,42.999
20210710,851.112,78.103
20210711,887.7930000000002,77.874
20210712,968.0360000000004,57.066
20210715,826.595,68.657
20210716,651.0669999999997,34.92
20210717,712.631,37.141
20210718,657.1489999999998,35.935
20210719,671.4780000000001,37.516999999999996
20210720,723.315,41.386
20210721,730.7550000000002,38.379
20210722,726.9120000000003,41.907
20210723,708.7949999999996,43.035
20210724,724.2740000000001,37.153
20210725,719.5149999999998,38.168
20210726,732.8340000000001,39.614000000000004
20210727,668.0620000000001,36.652
20210728,649.59,35.649
20210729,785.2310000000004,75.947
20210730,687.233,35.91
20210731,691.0709999999999,67.061
20210801,440.43499999999995,25.923000000000002
20210802,446.7899999999999,25.337
20210803,532.3830000000002,32.17
20210804,535.4639999999999,27.616
20210805,524.8670000000001,47.827
20210806,643.4659999999999,34.64
20210807,975.5890000000002,77.02199999999999
20210808,619.195,36.023
20210809,620.4760000000001,34.089
20210810,611.95,33.196
20210811,584.0310000000004,33.672
20210812,646.8730000000002,35.934
20210813,637.504,34.106
20210814,583.5859999999999,36.203
20210815,568.0219999999999,32.829
