DateKey,metered_consumption,peak_demand
20210816,590.1890000000004,33.487
20210817,556.2669999999998,32.432
20210818,566.5029999999998,40.485
20210819,558.1890000000001,35.095
20210820,546.8640000000003,33.355
20210821,488.02300000000025,29.066
20210822,487.0670000000001,26.987
20210823,467.386,26.661
20210824,432.4340000000001,25.546
20210825,439.11600000000004,25.989
20210826,439.23800000000006,27.363
20210827,444.19300000000004,24.821
20210828,439.711,26.304
20210829,427.27100000000013,23.72
20210830,429.55099999999993,24.697
20210831,422.7560000000002,24.386
20210901,413.9549999999999,30.828
20210902,412.9980000000001,23.948
20210903,416.67600000000004,24.227
20210904,411.038,22.474
20210905,415.35399999999987,25.601
20210906,414.19300000000004,24.194
20210907,431.51399999999995,28.178
20210908,445.99399999999997,26.765
20210909,502.826,28.64
20210910,525.1880000000001,31.413
20210911,499.7110000000001,28.251
20210912,507.90200000000004,29.531
20210913,472.0690000000002,31.191
20210914,486.86899999999974,32.446
20210915,484.6730000000002,29.85
20210916,472.3950000000001,27.867
20210917,471.988,28.173
20210918,456.35,29.156
20210919,470.942,31.012
20210920,477.90799999999984,27.867
20210921,499.31199999999995,28.871
20210922,471.0300000000001,29.766
20210923,457.99300000000005,27.477
20210924,473.3999999999999,29.781
20210925,483.6000000000001,30.44
20210926,481.52,28.43
20210927,471.23999999999984,30.688
20210928,459.9199999999999,28.561
20210929,416.9600000000001,26.264
20210930,395.88000000000017,24.384
20211001,400.59999999999985,23.17
20211002,398.92,23.848
20211003,398.16000000000014,23.481
20211004,411.6000000000001,30.225
20211005,422.6800000000001,25.112
20211006,417.31999999999994,25.964
20211007,419.9200000000001,26.12
20211008,421.55999999999995,24.489
20211009,420.64000000000004,26.049
20211010,416.87999999999994,24.022
20211011,422.24,26.987
20211012,401.4,22.822
20211013,399.11999999999995,24.418
20211014,377.6,29.025
20211015,329.87999999999994,59.517
20211016,371.6799999999999,24.037
20211017,367.91999999999996,24.697
20211018,364.76000000000005,21.347
20211019,382.6799999999999,23.245
20211020,369.9600000000001,21.19
20211021,372.5200000000001,22.318
20211022,376.12,22.314
20211023,371.4399999999998,23.324
20211024,372.2,24.453
20211025,389.1600000000001,23.674
20211026,391.84000000000003,22.469
20211027,402.76,23.041
20211028,406.9599999999999,22.664
20211029,412.40000000000003,25.845
20211030,378.76000000000016,22.624
20211031,378.68000000000006,24.697
20211101,374.71999999999986,25.512
20211102,372.88,22.858
20211103,378.08,21.737
20211104,386.68,23.758
20211105,397.0799999999999,24.333
20211106,395.71999999999986,23.4
20211107,391.2800000000001,23.29
20211108,381.08,25.01
20211109,361.0399999999999,22.227
20211110,383.9200000000001,22.569
20211111,407.5200000000001,43.796
20211112,385.08,27.292
20211113,365.76000000000005,25.448
20211114,366.4399999999999,23.413
20211115,376.71999999999997,22.562
20211116,465.8399999999998,29.066
20211117,464.04,27.268
20211118,440.36,26.239
20211119,416.4000000000001,24.064
20211120,390.28000000000003,23.518
20211121,386.9599999999999,23.881
20211122,424.1199999999999,25.077
20211123,405.6399999999997,24.827
20211124,415.52000000000004,28.117
20211125,452.8000000000001,31.145
20211126,505.8799999999999,37.62
20211127,376.7600000000001,22.909
20211128,366.99999999999994,25.134
20211129,416.72,24.0
20211130,470.8399999999999,26.543
20211201,491.9199999999999,27.935
20211202,433.31999999999994,24.461
20211203,482.31999999999977,35.569
20211204,460.6,37.677
20211205,460.28000000000026,26.543
20211206,481.12000000000006,31.536
20211207,530.68,30.176
20211208,514.0400000000001,29.435
20211209,554.8800000000001,36.794
20211210,619.9599999999999,43.53
20211211,449.96000000000004,29.437
20211212,414.23999999999995,26.709
20211213,545.92,31.919
20211214,499.76000000000005,33.391
20211215,514.1600000000001,28.809
20211216,511.11999999999983,29.625
20211217,497.87999999999977,29.144
20211218,484.3199999999997,27.927
20211219,475.28,32.258
20211220,477.27999999999986,26.674
20211221,532.32,30.346
20211222,529.56,32.603
20211223,477.23999999999995,30.688
20211224,453.8399999999999,27.96
20211225,453.6000000000001,26.015
20211226,469.64000000000004,26.935
20211227,451.7599999999997,25.46
20211228,437.12000000000006,24.022
20211229,421.56000000000006,25.652
20211230,417.52000000000004,26.452
20211231,472.91999999999996,28.333
20220101,481.2000000000001,26.932
20220102,447.95999999999987,25.498
20220103,421.23999999999995,24.37
20220104,413.3199999999998,24.448
20220105,430.9600000000002,23.829
20220106,441.47999999999996,25.582
20220107,448.07999999999987,26.582
20220108,410.40000000000003,26.427
20220109,419.5600000000001,22.088
20220110,436.72,24.615
20220111,451.04000000000013,24.726
20220112,458.9600000000001,26.892
20220113,453.2400000000001,26.33
20220114,452.43999999999994,28.0
20220115,443.0,25.906
20220116,431.32,24.769
20220117,462.7199999999998,27.143
20220118,419.63999999999993,25.428
20220119,433.59999999999997,29.694
20220120,430.4799999999999,25.497
20220121,442.40000000000003,26.068
20220122,454.5999999999999,28.244
20220123,451.1199999999999,26.791
20220124,492.64,28.903
20220125,512.0799999999998,29.197
20220126,509.0,28.154
20220127,534.48,31.644
20220128,527.5999999999998,32.357
20220129,442.47999999999985,26.088
20220130,424.1999999999999,26.892
20220131,482.72,28.121
20220201,425.5599999999999,26.227
20220202,441.68000000000006,26.831
20220203,454.68000000000006,25.356
20220204,401.44000000000005,24.526
20220205,412.2800000000001,26.039
20220206,405.71999999999997,25.268
20220207,465.9599999999999,25.978
20220208,456.79999999999995,26.242
20220209,420.6399999999999,25.804
20220210,442.1599999999999,26.593
20220211,429.2399999999999,26.972
20220212,441.28000000000014,28.687
20220213,437.32000000000005,26.221
20220214,460.8,26.974
20220215,545.8000000000002,37.215
20220216,499.9200000000002,28.154
20220217,537.5200000000001,31.085
20220218,517.4799999999999,31.912
20220219,501.3599999999999,29.147
20220220,498.4800000000001,31.57
20220221,546.5999999999999,31.837
20220222,558.5599999999998,33.61
20220223,503.5200000000001,25.928
20220224,522.6400000000001,32.471
20220225,471.5600000000001,26.396
20220226,432.80000000000024,28.965
20220227,413.8799999999998,28.063
20220228,482.1599999999998,27.863
20220301,509.9599999999999,31.251
20220302,494.03999999999996,27.991
20220303,534.8000000000001,35.887
20220304,476.88,31.434
20220305,420.27999999999986,25.702
20220306,411.79999999999995,25.86
20220307,471.8399999999999,26.772
20220308,489.0400000000001,27.726
20220309,496.0,26.759
20220310,491.1600000000001,27.283
20220311,461.8400000000004,27.678
20220312,416.48,25.23
20220313,405.52,26.304
20220314,440.19999999999976,24.543
20220315,473.6000000000001,29.669
20220316,453.44000000000005,24.631
20220317,476.88000000000017,28.896
20220318,427.67999999999995,25.489
20220319,394.12000000000006,23.157
20220320,386.12000000000006,24.602
20220321,458.47999999999996,29.552
20220322,477.6800000000001,28.855
20220323,472.48,27.229
20220324,477.4400000000001,26.911
20220325,431.48000000000025,27.225
20220326,403.4800000000001,23.973
20220327,405.83999999999975,26.641
20220328,449.2799999999999,25.886
20220329,463.47999999999973,27.279
20220330,501.87999999999977,28.659
20220331,526.56,33.391
20220401,516.6800000000002,38.616
20220402,435.04,26.092
20220403,430.63999999999993,24.257
20220404,569.5600000000001,36.729
20220405,604.4000000000002,33.433
20220406,557.7200000000001,37.302
20220407,500.6400000000002,29.047
20220408,467.0,28.724
20220409,418.08000000000015,26.705
20220410,415.15999999999997,25.146
20220411,487.75999999999993,29.581
20220412,582.8000000000002,41.325
20220413,576.3599999999999,44.035
20220414,467.47999999999973,26.49
20220415,424.9600000000001,24.968
20220416,404.24000000000024,25.64
20220417,404.19999999999993,22.833
20220418,412.2399999999999,24.53
20220419,438.96,23.964
20220420,444.7199999999998,25.006
20220421,457.6,24.732
20220422,461.72,26.385
20220423,448.19999999999993,25.732
20220424,434.60000000000014,25.595
20220425,465.68000000000023,26.111
20220426,537.6400000000001,33.401
20220427,542.9199999999997,33.366
20220428,519.88,29.539
20220429,466.87999999999994,26.233
20220430,476.56000000000006,29.513
20220501,482.43999999999994,27.787
20220502,676.16,47.005
20220503,652.9200000000003,41.399
20220504,627.8799999999999,41.155
20220505,689.8399999999996,41.576
20220506,754.8000000000001,45.481
20220507,708.4400000000004,41.761
20220508,662.4399999999999,40.98
20220509,945.7999999999997,64.805
20220510,900.8399999999998,51.775
20220511,846.5999999999998,48.666
20220512,705.72,40.259
20220513,708.4000000000007,42.241
20220514,631.9200000000003,34.748
20220515,563.6399999999999,32.461
20220516,819.7599999999999,48.669
20220517,972.32,57.803
20220518,1078.7199999999996,70.666
20220519,1010.1599999999997,66.582
20220520,864.5200000000003,53.029
20220521,887.2800000000002,51.084
20220522,701.5599980354309,38.31399917602539
20220523,957.6400017738342,64.52400207519531
20220524,964.599995136261,68.15299987792969
20220525,845.4799971580505,51.638999938964844
20220526,751.3999996185303,47.82699966430664
20220527,735.6800007820129,45.6870002746582
20220528,694.9999995231628,38.10300064086914
20220529,669.8399987220764,37.915000915527344
20220530,848.7600026130676,53.87699890136719
20220531,835.9600014686584,57.95600128173828
20220601,948.5200023651123,78.49099731445312
20220602,857.919997215271,52.029998779296875
20220603,856.3200006484985,49.904998779296875
20220604,677.0400009155273,35.82400131225586
20220605,688.7999997138977,38.20100021362305
20220606,886.6799993515015,56.992000579833984
20220607,965.5599975585938,61.349998474121094
20220608,937.0400009155273,69.0790023803711
20220609,728.5199947357178,45.249000549316406
20220610,697.8800005912781,46.14699935913086
20220611,622.8000001907349,32.02799987792969
20220612,623.9599981307983,32.659000396728516
20220613,620.5599994659424,35.972999572753906
20220614,816.2399954795837,50.81399917602539
20220615,1074.0800004005432,69.25299835205078
20220616,913.5199971199036,56.89899826049805
20220617,718.8799958229065,37.50699996948242
20220618,626.4399988651276,35.643001556396484
20220619,606.5199971199036,64.00700378417969
20220620,614.0399994850159,38.12099838256836
20220621,776.6399974822998,43.71500015258789
20220622,868.4400019645691,55.23899841308594
20220623,715.5599980354309,51.729000091552734
20220624,631.1600015163422,39.54100036621094
20220625,466.67999720573425,25.55299949645996
20220626,626.960001707077,59.018001556396484
20220627,727.6799988746643,54.93000030517578
20220628,766.7199974060059,44.50299835205078
20220629,836.4399995803833,45.983001708984375
20220630,914.6399974822998,58.95800018310547
20220701,736.1999974250793,45.512001037597656
20220702,597.3199987411499,32.42100143432617
20220703,751.2799997329712,70.83499908447266
20220704,931.7600002288818,56.89899826049805
20220705,915.8800010681152,60.39699935913086
20220706,920.360002040863,69.89399719238281
20220707,967.4799995422363,59.01599884033203
20220708,911.9999952316284,52.20100021362305
20220709,764.0399961471558,38.18899917602539
20220710,874.080002784729,80.01899719238281
20220711,1018.0399975776672,57.72800064086914
20220712,993.0400047302246,52.89699935913086
20220713,1149.1600012779236,69.63600158691406
20220714,1235.5199975967407,79.98400115966797
20220715,884.920000076294,49.05400085449219
20220716,838.7600016593933,44.58399963378906
20220717,908.56,71.984
20220718,1126.8,73.364
20220719,1036.84,57.529
20220720,1142.2799999999997,75.014
20220721,976.5200000000001,55.014
20220722,907.56,58.253
20220723,801.1999999999992,42.158
20220724,961.8,80.465
20220725,1023.4799999999999,57.041
20220726,1104.68,73.221
20220727,1200.6000000000001,67.862
20220728,1152.7600000000002,58.509
20220729,1091.2800000000004,62.528
20220730,1076.36,62.287
20220731,1148.7999999999995,67.635
20220801,1089.759994506836,57.0890007019043
20220802,1150.1600046157837,61.58100128173828
20220803,1146.7199964523315,66.09500122070312
20220804,1012.3600044250488,54.512001037597656
20220805,950.9600028991699,49.54499816894531
20220806,858.0799994468689,44.49399948120117
20220807,912.0000000000003,52.201
20220808,1039.0799999999997,62.293
20220809,1122.8000001907349,56.909000396728516
20220810,1172.4800033569336,60.112998962402344
20220811,1129.520001411438,68.60600280761719
20220812,870.2399973869324,44.68899917602539
20220813,696.2800000000001,40.091
20220814,887.88,71.246
20220815,1075.2400000000005,64.896
20220816,1338.1200000000003,83.491
20220818,1416.0400000000006,89.835
20220819,939.0399999999998,49.224
20220820,795.2000000000003,47.278
20220821,823.8399999999998,60.525
20220822,939.5200000000002,53.047
20220823,1020.5199999999998,56.916
20220824,1158.36,66.662
20220825,1163.1200000000001,69.369
20220826,1010.8399999999997,54.157
20220827,934.1600000000001,50.944
20220828,927.5200000000002,65.681
20220829,935.1599999999999,51.651
20220830,1019.16,62.218
20220831,1145.4399999999996,61.98
20220901,1147.1999999999998,69.681
20220902,1105.4,62.659
20220903,971.3599999999997,48.851
20220904,1014.8800000000001,69.719
20220905,1113.400001525879,60.564998626708984
20220906,1038.2400016784668,57.16999816894531
20220907,1056.119999885559,63.404998779296875
20220908,1065.1199960708618,67.77100372314453
20220909,875.68,49.171
20220910,741.2800000000001,42.386
20220911,793.5999999999999,54.37
20220912,914.0399999999997,52.154
20220913,1120.04,54.524
20220914,1193.88,65.511
20220915,958.6800000000003,48.212
20220916,905.7599999999999,48.981
20220917,836.5200000000002,44.81
20220918,927.6400000000003,82.697
20220919,936.4800000000002,55.239
20220920,1141.0,76.714
20220921,1015.4399999999999,60.836
20220922,794.8800000000001,41.824
20220923,768.3199999999995,41.838
20220924,846.36,42.068
20220925,836.5600000000003,59.368
20220926,847.7600000000001,48.977
20220927,956.2400000000004,50.401
20220928,875.7199999999999,48.817
20220929,1015.8800000000002,68.003
20220930,865.32,53.973
20221001,687.3199999999998,41.605
20221002,736.8800000000002,40.998
20221003,813.6800000000003,47.2
20221004,980.2000000000003,70.313
20221005,1002.5999999999996,62.732
20221006,922.5600000000001,51.529
20221007,959.6000000000001,61.457
20221008,1006.0400000000002,66.099
20221009,1048.3600000000001,69.159
20221010,931.9599999999999,52.32
20221011,1013.4399999999999,62.241
20221012,891.3599999999997,47.364
20221013,796.9999999999999,44.803
20221014,844.1199999999999,53.764
20221015,775.0399999999997,41.761
20221016,871.2399999999999,51.28
20221017,988.3199999999997,53.772
20221018,1139.2399999999998,70.727
20221019,953.4399999999997,52.804
20221020,941.4000000000001,64.645
20221021,632.08,44.163
20221022,573.9999999999998,35.2
20221023,656.1600000000002,40.0
20221024,806.7199999999998,46.882
20221025,809.4000000000001,51.044
20221026,714.9600000000002,43.343
20221027,739.7600000000003,45.033
20221028,822.9199999999998,50.252
20221029,689.72,38.08
20221030,697.4399999999999,44.99
20221031,791.2,46.242
20221101,887.7199999999998,49.124
20221102,1167.1200000000001,83.532
20221103,1171.2000000000003,68.023
20221104,973.4399999999998,52.484
20221105,842.9600000000003,43.207
20221106,678.84,40.48
20221107,611.3200000000003,34.24
20221108,586.6,34.098
20221109,548.3599999999999,33.774
20221110,506.8399999999999,32.966
20221111,502.32,28.828
20221112,501.95999999999987,28.64
20221113,500.64,35.063
20221114,655.3199999999998,39.706
20221115,885.4800000000001,61.683
20221116,1208.44,75.044
20221117,1131.9999999999998,66.723
20221118,844.72,52.03
20221119,738.96,46.414
20221120,814.24,48.977
20221121,1193.12,75.102
20221122,1231.4000000000003,59.861
20221123,1226.1599999999994,78.893
20221124,1139.12,66.727
20221125,802.0400000000001,49.282
20221126,729.9200000000002,39.2
20221127,718.88,43.52
20221128,956.8000000000002,54.88
20221129,926.8399999999996,50.4
20221130,899.5199999999998,48.813
20221201,819.3199999999998,44.963
20221202,720.4,43.205
20221203,564.7600000000001,30.88
20221204,651.2000000000002,43.045
20221205,758.3199999999998,44.005
20221206,665.3200000000002,45.607
20221207,698.1999999999996,43.367
20221208,930.2400000000002,59.523
20221209,782.0799999999999,50.412
20221210,606.1999999999999,36.64
20221211,559.5999999999999,37.446
20221212,857.52,52.391
20221213,1042.8000000000004,65.136
20221214,1037.1599999999996,62.779
20221215,918.5199999999999,53.309
20221216,761.7200000000004,42.403
20221217,565.9599999999998,34.569
20221218,576.2799999999999,33.958
20221219,589.3599999999996,37.452
20221220,541.7200000000001,33.283
20221221,544.4399999999998,33.442
20221222,478.0799999999999,28.487
20221223,447.0400000000001,25.161
20221224,444.3600000000001,24.645
20221225,441.0399999999999,28.165
20221226,416.2000000000002,25.761
20221227,436.75999999999993,25.465
20221228,437.47999999999996,25.944
20221229,431.0,25.298
20221230,460.2800000000001,27.063
20221231,497.0800000000001,38.761
20230301,644.4800000000001,46.622
20230302,622.0,44.074
20230303,615.6399999999996,53.131
20230304,457.72,28.836
20230305,542.6800000000003,33.768
20230306,593.2399999999998,41.914
20230307,604.1199999999999,35.796
20230308,622.7199999999998,48.08
20230309,701.5999999999999,51.296
20230310,634.1199999999999,41.54
20230311,484.1600000000001,33.355
20230312,577.88,37.302
20230313,696.0400000000003,49.788
20230314,709.7600000000001,49.331
20230315,679.96,41.876
20230316,697.9200000000002,45.845
20230317,613.3600000000004,35.293
20230318,456.24000000000007,27.048
20230319,485.39999999999986,35.464
20230320,674.6400000000001,41.551
20230321,766.3199999999999,48.98
20230322,716.8399999999997,54.148
20230323,670.0400000000004,42.966
20230324,684.3599999999999,43.689
20230325,564.6400000000001,33.151
20230326,597.6800000000002,35.591
20230327,848.0400000000001,56.965
20230328,787.6799999999995,53.43
20230329,874.64,61.933
20230330,831.5200000000001,54.452
20230331,824.6800000000002,56.6
20230401,767.1199999999999,52.829
20230402,909.1199999999999,48.962
20230403,910.3600000000001,59.594
20230404,810.6800000000001,52.862
20230405,828.8400000000001,54.453
20230406,737.1999999999999,44.105
20230407,722.8,41.03
20230408,590.8000000000002,39.048
20230409,691.68,37.617
20230410,831.8799999999999,57.973
20230411,858.3199999999999,55.915
20230412,909.6799999999998,56.58
20230413,922.4800000000001,60.218
20230414,980.0800000000002,65.047
20230415,723.4399999999995,43.205
20230416,831.9599999999999,51.46
20230417,1156.6799999999996,71.715
20230418,931.9200000000002,65.616
20230419,988.5999999999997,61.128
20230420,1045.48,72.59
20230421,998.0799999999998,71.248
20230422,637.6800000000002,36.009
20230423,645.5999999999996,48.022
20230424,821.2000000000003,66.345
20230425,806.6000000000003,48.482
20230426,880.64,54.274
20230427,899.9599999999998,53.997
20230428,852.8799999999998,50.617
20230429,765.3199999999998,43.36
20230430,912.2399999999997,52.166
20230501,1069.08,76.23
20230502,1017.0,68.868
20230503,1207.6799999999996,76.547
20230504,1167.1600000000003,77.802
20230505,1233.1199999999997,77.939
20230506,959.8000000000003,52.169
20230507,1243.4799999999998,84.248
20230508,1559.7599999999993,91.396
20230509,1314.9200000000005,87.999
20230510,1448.7599999999995,87.118
20230511,1226.96,87.539
20230512,1070.3599999999997,78.298
20230513,851.5999999999998,45.512
20230514,992.9600000000002,56.111
20230515,1206.2800000000002,83.38
20230516,1360.2799999999995,82.134
20230517,1539.6399999999999,84.547
20230518,1501.6400000000003,78.387
20230519,1592.6400000000008,87.829
20230520,1281.5600000000002,63.121
20230521,1317.5200000000004,85.201
20230522,1384.64,76.401
20230523,1431.8400000000006,74.659
20230524,1468.48,89.712
20230525,1234.2399999999996,73.248
20230526,1257.1999999999998,69.034
20230527,1102.52,59.305
20230528,1220.7600000000002,76.058
20230529,1357.1199999999997,81.714
20230530,1184.2,62.847
20230531,1204.4399999999996,70.664
20230601,1117.7600000000002,57.68
20230602,1366.7600000000002,76.721
20230603,1088.5999999999995,56.43
20230604,1065.6800000000003,68.192
20230605,1229.3599999999994,72.919
20230606,1187.44,65.753
20230607,1267.6,78.679
20230608,1026.7600000000002,61.091
20230609,1236.9200000000005,70.017
20230610,1022.6399999999999,55.823
20230611,1006.9200000000004,68.46
20230612,933.9600000000002,60.229
20230613,1236.68,72.75
20230614,1445.1599999999994,86.693
20230615,1440.2400000000005,75.954
20230616,1413.04,69.956
20230617,1305.6000000000004,62.528
20230618,1361.8399999999997,85.144
20230619,1486.5200000000002,93.318
20230620,1559.9999999999998,84.128
20230621,1631.3600000000001,87.954
20230622,1436.8,73.586
20230623,1333.0799999999992,68.819
20230624,1224.9600000000003,65.582
20230625,1483.4400000000005,92.222
20230626,1505.9600000000003,90.921
20230627,1420.9999999999998,72.391
20230628,1461.3199999999995,104.84
20230629,1504.9200000000003,99.237
20230630,1392.84,76.8
20230701,1355.5600000000002,68.084
20230702,1327.8,89.126
20230703,1382.68,77.04
20230704,1209.9200000000003,60.854
20230705,1335.5999999999995,83.058
20230706,1282.84,71.331
20230707,1322.1599999999999,76.028
20230708,999.2800000000004,52.368
20230709,1108.1599999999996,79.496
20230710,1152.7599999999998,64.275
20230711,1109.3599999999997,55.812
20230712,1256.56,75.306
20230713,1114.6799999999998,57.089
20230714,1171.8400000000001,69.058
20230715,883.3999999999997,51.112
20230716,1098.2800000000002,82.177
20230717,1181.76,64.857
20230718,1341.3599999999997,74.676
20230719,1389.4799999999996,86.188
20230720,1337.0,73.381
20230721,1398.760000000001,76.374
20230722,1102.96,57.33
20230723,1205.6400000000006,79.728
20230724,1210.6399999999994,65.207
20230725,1201.4000000000003,65.678
20230726,1225.7599999999998,83.754
20230727,1115.44,70.785
20230728,1055.3600000000001,85.444
20230729,830.6,47.269
20230730,983.1200000000005,76.035
20230731,1145.2399999999998,71.632
20230801,1155.5199999999998,65.031
20230802,1174.76,77.999
20230803,971.0799999999997,51.089
20230804,809.8400000000005,46.191
20230805,893.7199999999998,48.077
20230806,981.32,65.593
20230807,1119.7200000000003,63.898
20230808,1249.92,69.354
20230809,1519.2,102.101
20230810,1337.7599999999995,75.343
20230811,1387.6399999999999,75.922
20230812,1055.16,56.881
20230813,1307.76,79.644
20230814,1535.12,107.123
